#UGC:2 DRAW_TABLE 1154 500 -1 1 1 15 2300 2000230 00000289 \
#- VERS 0 0                                                          \
#- HOST                                                              \
#- LINK                                                              \
#- DBID                                                              \
#- REVS 0,                                                           \
#- RELL 0,                                                           \
#- UOBJ_ID 0 0 0                                                     \
#- MACH                                                              \
#-END_OF_UGC_HEADER
#Pro/ENGINEER  TM  Version J-01-09  (c) 1988-2000 by Parametric Technology Corporation  All Rights Reserved. 2000230
@Toc 1 0
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
#Dwg_Drawing
א Drawing דאtype €€אdraw_type  א draft_ptr דא draft_setup_ptr דאgrid_displayed  א grid גאgrid_type  אorigin רוא grid_params(cart_params) גאx_spacing אy_spacing אangle סאlast_ent_id עצא tol_default_ptr דאtype 
אvalue ר 
(6גכC-#הרµˆדhס#°ֶק µםאang_value רחאlin_digits רצחאang_digits ר חאstandard  א iso_tol_tbls_ptr בא setup_ptr עדא txt_hgt_ptr דאtxt_hgt_units  אdim_txt_hgt אnote_txt_hgt אtol_txt_hgt_factor אfrm_txt_hgt *ִ אslant_txt_ang אtol_txt_width_factor אtxt_width_factor t™™™™™אtxt_thickness א len_gap_ptr סדאarrow_length *ָ אarrow_width *° אarrow_style אdim_txt_gap אwit_line_gap אwit_line_delta אleader_elbow אdim_lead_len אcline_offset אsline_offset אcut_line_seg אdot_diameter אatt_sym_width אatt_sym_height א dim_style_ptr סדאtxt_orient  אorddim_txt_orient  אdecimal_marker אdual_dim  אdual_sec_units  אdual_dig_diff  אdual_brackets  אiso_dim_placement  אang_units  אlead_trl_zeros  אref_dim_disp  אtol_display  אdraft_scale אassociative_dims  אclip_dims  אblank_zero_tol  אgtol_dim_placement  אord_dim_standard  אallow_3d_dims  אdefault_dim_elbows  אangdim_txt_orient  אiso_ordinate_delta  אmodel_digits_in_region  א view_disp_ptr סדאproj_type  אxsec_arr_style  אxsec_txt_place  אdtl_circle  אbroken_view_offset אxsec_arr_len אxsec_arr_width אmesh_surf_lines  אcutting_line  אcutting_line_adapt  אview_note  אhalf_view_line  אscale_format  אscale_denominator  אview_disp_attr  אthread_standard  א dtl_circle_style גאtxt_thickness סאtxt_height אdisp_unfold_seam  א gtol_disp_ptr סדאdtm_disp_style  אfcs_disp_style  אnew_iso_set_datums  א surffin_disp_ptr סדאsurffin_disp_style  א unit_ptr סדאtype אfactor א
name INCH אunit_type  א font_names סרקiûגא
relat font סקiגfilled אmisc_flag ערƒ€ א note_disp_ptr דאmin_balloon_radius אmax_balloon_radius א
mdl_grid_prefix  אgrid_balloon_radius אmdl_grid_num_dig  אbom_balloon_ldr_sym  אbool_param_disp א sym_disp_ptr סדאsym_flip_rotated_text  א cblinf_setup_ptr סדאshow_terminators  אlocation_radius א dgm_setup_ptr סדא
def_wire_label &wire_name א
def_cable_label &cbl_name א
def_wire_break_label בא
def_rail_break_label בא
def_hway_break_label בא
def_rail_label &rail_name אnode_radius אrail_node_radius א
default_wire_line_style בא
default_highway_line_style בא
default_rail_line_style בא
default_wire_label_style בא
default_rail_label_style באdef_para_conn_text_height אwire_default_increment אcable_default_increment אbreak_point_size א
pc_node_label &node_name א
wire_default_prefix WIRE א
wire_default_suffix 0001 א
cable_default_prefix CABLE א
cable_default_suffix 0001 א
hway_default_prefix HIGHWAY א
hway_default_suffix 0001 א
def_hway_label באhway_default_increment א
default_hway_label_style בא
cable_node_report_name - א
cable_shield_report_name SHIELD א
cable_symbol_report_name בא
def_cond_label &wire_name א
rail_default_prefix RAIL א
rail_default_suffix 0001 אrail_default_increment א
cable_cond_delimiter _ אpara_conn_mirror  א
pc_ident_label &ref_des אwire_label_def_pos אnew_wire_notes_above  אnew_rail_notes_above  אnew_hway_notes_above  אlabel_ends_gap א	versioning_attrs סרכקÿÿÿכÿÿÿÿכÿÿÿכÿ‏ÿÿכÿÿקÿכÿÿÿÿֿÿÿאhlr_for_thread  אline_style_std  אchamf_45deg_style  אweld_symbol_standard אdatum_point_shape אhidden_tangent_edges  אang_unit_trl_zeros  אclip_dim_arrow_style אref_des_display  אpipe_show_theor_cl_pts  אpipe_point_shape  אdim_dot_box_style אdraw_fdim_format  אdraw_use_major_units  אclip_diam_dims  אdatum_point_size אmodel_grid_offset אpipe_point_size א
pipe_bend_note בא
detail_note_text  א mgrid_setup דא
prefix ר   א
postfix רX Y Z אballoon_display  אtext_orientation  אtext_position  אadtext  אemergency_int_1 ס אemergency_int_2  אemergency_int_3  אemergency_int_4  אemergency_int_5  אemergency_dbl_1 אemergency_dbl_2 אemergency_dbl_3 אemergency_dbl_4 אemergency_dbl_5 א
pos_loc_format %s%x%y, %r אharn_tang_line_display  אmodel_display_for_new_views  אtan_edge_display_for_new_views  א dim_notes סרק€־ûדאtype אattributes א line_array רק€ׁûגא text_array רק€ׂûגאtext_type א
text_value             INFORMATION ABOUT COMPONENTS FOR DIAGRAM  אheight *ִ א format_info גאthickness ססק€ׂג&dwg_name *ִ גא note_ldr פדאldr_attrib  א note_att דאtype אattach_id  אpoint רוא	private_attribute רכ€  h הא gen_info עגא p_sld_info סבסק€־ד€רק€ׁûגק€ׂרק€ׂûגק€׃Reference Designator *ִ גד ד אindex ר ק€Ýוכ€  h הגבד€רק€ׁûגק€ׂרק€ׂûגק€׃Pin # *ִ אwidth_factor )י™ק€ײגד ד וכ€  h הגבד€רק€ׁûגק€ׂרק€ׂûגק€׃Signal Name *ִ ק€ײגד ד וכ€  h הגבד€רק€ׁûגק€ׂרק€ׂûגק€׃Signal Value *ִ גד ד וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃&dgm.layer.sym.ref_des *ִ ק€ג)י™גפק€״ד ד  וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃&dgm.layer.sym.node.name *ִ )י™גד ד וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃&dgm.layer.sym.node.signal_name *ִ )י™גד ד הוכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃&dgm.layer.sym.node.signal_value *ִ )י™גד ד וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃            INFORMATION ABOUT CONNECTORS FOR DIAGRAM  *ִ ק€ײגסק€׳סק€ׂג&dwg_name *ִ גפק€״ד ד  וכ€  h הגבד€רק€ׁûגק€ׂרק€ׂûגק€׃Reference Designator *ִ ק€ג)י™גד ד  וכ€  h הגבד€רק€ׁûגק€ׂרק€ׂûגק€׃Gender *ִ )י™גד ד וכ€  h הגבד€רק€ׁûגק€ׂרק€ׂûגק€׃Pin # *ִ )י™גד ד וכ€  h הגבד€רק€ׁûגק€ׂרק€ׂûגק€׃Signal Name *ִ )י™גד ד וכ€  h הגבד€רק€ׁûגק€ׂרק€ׂûגק€׃Signal Value *ִ )י™גד ד וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃&dgm.layer.sym.ref_des *ִ )י™גפק€״ד ד  וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃&dgm.layer.sym.gender *ִ )י™גד ד וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃  *ִ ק€ײגסק€׳ד ד  וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃  *ִ גד ד וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃&dgm.layer.sym.node.name *ִ ק€ג)י™גפק€״ד ד וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃&dgm.layer.sym.node.signal_name *ִ )י™גד ד וכ€  h הגבדרק€ׁûגק€ׂרק€ׂûגק€׃&dgm.layer.sym.node.signal_value *ִ )י™גד ד וכ€  h הגבא revnum_ptr עדאgeom_revnum ץ§אcosm_revnum  א page_info סרק€זûגא model_page_infos רק€חûגאmdl_to_wld_scale אuser_scale אgeom_rev_num צאnumber עא p_format דא dwgform_ptr בא
name  אpage_number צאheight -„8xxxxxאwidth /@אdraw_scale .Miאattributes ס אcurrent_page ע א next_table דא tbl_page_infos רק€צûגאpage_id  אorigin ר-;°kIS6-zˆִb1אoutline ש-;°kIS6-f·ˆִb2-ƒ?e:װ,{-zˆִb1אextent ר-O״g³‹-eִ״ַOך=אattributes  אext_id  אchar_hgt -"aבבבבגא saved_tbl_page_infos ערק€‏ûגק€ק -;°kIS6-zˆִb1-;°kIS6-f·ˆִb2-ƒ?e:װ,{-zˆִb1-O״g³‹-eִ״ַOך=  -"aבבבבגאlast_ext_seg_id  אncols אnrows 	אchar_height אchar_hgt -,h÷.‹¢טאchar_wdt_fct )י™א col רקûגאid  אin_reg_id אn_chars /6 אcol_attrib  א reg_info רק
ûגאregion_id אreg_info_attr סק
גגג	ףקג/$  רק
ûגק סק
ג ג ג	 ףקג/   רק
ûגק סק
ג ג ג	 ףקג/4  רק
ûגק סק
ג ג ג	 ףקג	/.  רק
ûגקסק
גגג	א row פר	קûגאid  אin_reg_id צאn_lines /  אrow_attrib  א cells רקûגאcell_attrib 	אid_in_cell  אfar_row  אfar_col סקגצ  גצ  גצ  גצ  אseg_id ע סקגצ/   רקûגק סקג צגגגעק ג רקûגק סקג צג צג צג צא reg_info ערקûגקעק ג רקûגק צ סקג צגגגעקרקûגקסקג	עק גצ/   רקûגק צ סקג צג צג צג צעק גצ/   רקûגק		סקגצ גצ גצ גצ עק גצ/   רקûגק
 סקגגגגעק ג רקûגק סקגג צג צג צעקרקûגק ג רקûגק סקגגגגעקרקûגקסקגעק אid ע אtable_attrib  אlast_in_reg_id 	א regions ר
קûבבבבבדאid אparent_id צאregion_attr כ  אrepeat_symbol_id צאmin_repetitions א filters רק"ûדא tokens רק#ûגאid צאtok_type א tok_val גאtype אvalue(i_val)  עק#גצגגצ גא
value(s_val) connector פק"דרק#ûגק$צגק(גצגגצ גק)LAYERNAME א sort_infos פרק*ûגאsort_sym_id אsort_order אstart_idx_reg עצאballoon_sym_id צאrelpar_id צא titles גאheader_region_id צאfooter_region_id צאdwg_model_id סצאsimp_rep_id צאsymdef_id צסקבקדקכ  צק*רק*ûגק+צצצגצצצצצדצכ  צק"רק"ûדק#רק#ûגק$צגק( גצגגצ גק)component פק"דרק#ûגק$צגק(גצגגצ גק)LAYERNAME פק*רק*ûגק+צצצגצצצצצד	כ  צק*רק*ûגק+צצצגצצצצצאrotation ע א gen_info גאcolor אfmt_table_id סצא Uobj_id בא next_table סבא dwg_models רק<ûדאtype ,אid  אoverall_geom_rev_num  א model גאtype €€א obj_identifier סבאdwg_model_attr אpmeta_dep_id צאcur_simp_rep_id  אcur_ext_break_id  אlast_table_id ע א format_info דאsize_flag אx_size /1 אy_size /& אsaved_grid_step אsaved_unit א p_dwg_fmt_grid בא layout_info סבא view_ptrs רקPûדאid  א viewattr גאattr_arr ר וא mpoint סגאid  אcoord רוא first_instr_ptr בא attach_ptr_r22 בא vpoint סגקU /@/z^בבאorient שזזזאlocal_sys שזזזא world_matrix_ptr בא first_instr_ptr באouter_xsec_index צאnext_view_id ץאsimp_rep_id  א
name overlay_view אfit_outline ש/Y /U/ /‡»א det_info_ptr בא named_view_pzmatr באpage_id  אorig_page_id  א
model_name בא
unrep_model_name בא explode_state בא report_symbols ערקjûדא path רקkûגא
weird_wname dgm סקkגlayer גsym גobj_type ףקjדרקkûגקldgm סקkגlayer גname ףקjדרקkûגקldgm סקkגlayer גsym גref_des ףקjדרקkûגקldgm סקkגlayer גsym גnode גname א sequence_data פדאcurrent_seq_idx צא seq_info_arr רקoûגא tab_key_struct ףדאtype Xא cmprs_tabkey בא diagram_info_ptr סבא mdl_status_ptr בא p_xref_data בא dwg_prgm בא relpar_sets רקwûגאid צאtype €€אext_ref_id צאrelatnum  א styles ערק|ûגא arr רק}ûגא elem(Text_style) דאtype  אid  א
name Default אmodify_mode אflag_spec 6אflag_def 6אfont_id  אheight אwidth_factor אslant_angle אthickness אline_spacing אangle אtxt_attrib  אjustify_attrib צאcolor צאcurr_style_id ףצאnum_internal סק|גרק}ûגא elem(Ln_style) דאtype אid  א
name Hidden אmodify_mode  אflag_spec אflag_def  אfont_id  אwidth אcolor עק}גדGeometry    גדLeader     גדCut Plane   גדPhantom   גדCenterline    ףקצא drv_tbl_ptr עבס#IndentTag
א Fi2…ֽ>qLhש7‘F?ױ_–יףˆ„ט°DמHÊש7ַNזEi)3=·q¿יJ ֽ
ֶ¡‚ֽˆ‡כCy?Q›¿ד’ִנ9ֶZק‰ÞÞ§`8Z׳FbP3r‏9חE	qכPˆ%׳¼wB¨־~6.›;ףˆa„Ý°תװװÛ’ÿ‚ד‰ֶט{Oƒלף" קIֵ¢=QRחא…lxf±הS0ִׁגא´־יÚ־4×—s8«ֵָאװSֲB‰–Ù÷+ֱ[^”ˆּÚׂומ<X~”¼lb!iÊ!£ֿ.Ed´@H‡=‡€DcA‚|Oß$r@nv|E^‹jF44‎—₪D8#_dD®$‡F¢ß»‡ף‚פ=7kֳ¼‰9(1™­Fֽ¹4–X״אÜgתWך‎bײ§ת/³ˆÜת|+Yi‎Lשe
9י1=ײ/צÞ·}כׂV#®ֽ`}U׳ֵ¡’²ם‘a¢½םבם‚ס₪ִזכÞ˜kÚÊ«z~jµ/wCZ5±ךO@®ֱ<m1(:jK#dמû¦¥Pבה-r÷א < S>û
©ײז©ֹ±„3# Ûּה!cCֳ¾_pheםs־ּ2KOßû¦IV‡׃1ו¶ה$¯ןעֶֻg`o*‘ֶÙטׁ(¼ֶ׃פ]Q˜=ׂB³Kש₪/ׂC%ְ״0OתUcJˆB1RY§-₪-!™IQחy&6׃©s…´]ÙO Tצט‡”ת˜ּxְl®ד?ÿN«כֶNrנ¥]:ֹ״ןla|>¨ü“בefױ׀rˆÊ³צסֽ£a·ג4»¥ֲל2¶¶¼8¼²hׂ¸_’©ֱNאjפe‹ׁ¿ÿ•yV׳:Tm8שr׃ˆ/ ₪`מ_טh|†¬|{6ׂ-­5r[ש‎$ק¬‏`ÿnÊב´TִD¿rÊy5T7`%ÚfגX¨Yִ´Þaג)°0א3<¶Ùֹ–µm·‰M•s}ה3W,ף״ל0‰;סׂfÛO˜טx13`1JשÛׂ¢דװP₪‏§ u7± ֳ
ֳ׳Ú‡Hװs¸ß¹ר*¨«IÊi¦יט_UֽzIנÜ(	÷.[µ“=-–|Bmט·2R$K/Hq
ֿl×=³e#FeatRefData
א Fe¨Ê¹2¯­ß*_V!+4‹9tkSÙ¥c{’a׳ׂ±:fˆ ©4¬ןsoT·q`L»־װDt‰«טו6®—Ù}]µb¢ץ)^†¦^¿C_*׃…ֹ—ָח.ת׃´ÿ6e#END_OF_UGC
