#UGC:2 DRAW_TABLE 1154 500 -1 1 1 15 2300 2000230 00000289 \
#- VERS 0 0                                                          \
#- HOST                                                              \
#- LINK                                                              \
#- DBID                                                              \
#- REVS 0,                                                           \
#- RELL 0,                                                           \
#- UOBJ_ID 0 0 0                                                     \
#- MACH                                                              \
#-END_OF_UGC_HEADER
#Pro/ENGINEER  TM  Version J-01-09  (c) 1988-2000 by Parametric Technology Corporation  All Rights Reserved. 2000230
@Toc 1 0
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
#Dwg_Drawing
à Drawing ãàtype €€àdraw_type  à draft_ptr ãà draft_setup_ptr ãàgrid_displayed  à grid âàgrid_type  àorigin øåà grid_params(cart_params) âàx_spacing ày_spacing àangle ñàlast_ent_id òöà tol_default_ptr ãàtype 
àvalue ø š
(6âëC-#äøµˆãhñ#°Æ÷ µíàang_value øçàlin_digits øöçàang_digits ø çàstandard  à iso_tol_tbls_ptr áà setup_ptr òãà txt_hgt_ptr ãàtxt_hgt_units  àdim_txt_hgt ànote_txt_hgt àtol_txt_hgt_factor àfrm_txt_hgt *Ä àslant_txt_ang àtol_txt_width_factor àtxt_width_factor t™™™™™šàtxt_thickness à len_gap_ptr ñãàarrow_length *È àarrow_width *° àarrow_style àdim_txt_gap àwit_line_gap àwit_line_delta àleader_elbow àdim_lead_len àcline_offset àsline_offset àcut_line_seg àdot_diameter àatt_sym_width àatt_sym_height à dim_style_ptr ñãàtxt_orient  àorddim_txt_orient  àdecimal_marker àdual_dim  àdual_sec_units  àdual_dig_diff  àdual_brackets  àiso_dim_placement  àang_units  àlead_trl_zeros  àref_dim_disp  àtol_display  àdraft_scale àassociative_dims  àclip_dims  àblank_zero_tol  àgtol_dim_placement  àord_dim_standard  àallow_3d_dims  àdefault_dim_elbows  àangdim_txt_orient  àiso_ordinate_delta  àmodel_digits_in_region  à view_disp_ptr ñãàproj_type  àxsec_arr_style  àxsec_txt_place  àdtl_circle  àbroken_view_offset àxsec_arr_len àxsec_arr_width àmesh_surf_lines  àcutting_line  àcutting_line_adapt  àview_note  àhalf_view_line  àscale_format  àscale_denominator  àview_disp_attr  àthread_standard  à dtl_circle_style âàtxt_thickness ñàtxt_height àdisp_unfold_seam  à gtol_disp_ptr ñãàdtm_disp_style  àfcs_disp_style  ànew_iso_set_datums  à surffin_disp_ptr ñãàsurffin_disp_style  à unit_ptr ñãàtype àfactor à
name INCH àunit_type  à font_names ñø÷iûâà
relat font ñ÷iâfilled àmisc_flag òøƒ€ à note_disp_ptr ãàmin_balloon_radius àmax_balloon_radius à
mdl_grid_prefix  àgrid_balloon_radius àmdl_grid_num_dig  àbom_balloon_ldr_sym  àbool_param_disp à sym_disp_ptr ñãàsym_flip_rotated_text  à cblinf_setup_ptr ñãàshow_terminators  àlocation_radius à dgm_setup_ptr ñãà
def_wire_label &wire_name à
def_cable_label &cbl_name à
def_wire_break_label áà
def_rail_break_label áà
def_hway_break_label áà
def_rail_label &rail_name ànode_radius àrail_node_radius à
default_wire_line_style áà
default_highway_line_style áà
default_rail_line_style áà
default_wire_label_style áà
default_rail_label_style áàdef_para_conn_text_height àwire_default_increment àcable_default_increment àbreak_point_size à
pc_node_label &node_name à
wire_default_prefix WIRE à
wire_default_suffix 0001 à
cable_default_prefix CABLE à
cable_default_suffix 0001 à
hway_default_prefix HIGHWAY à
hway_default_suffix 0001 à
def_hway_label áàhway_default_increment à
default_hway_label_style áà
cable_node_report_name - à
cable_shield_report_name SHIELD à
cable_symbol_report_name áà
def_cond_label &wire_name à
rail_default_prefix RAIL à
rail_default_suffix 0001 àrail_default_increment à
cable_cond_delimiter _ àpara_conn_mirror  à
pc_ident_label &ref_des àwire_label_def_pos ànew_wire_notes_above  šànew_rail_notes_above  šànew_hway_notes_above  šàlabel_ends_gap à	versioning_attrs ñøë÷ÿÿÿëÿÿÿÿëÿÿÿëÿşÿÿëÿÿ÷ÿëÿÿÿÿÏÿÿàhlr_for_thread  àline_style_std  àchamf_45deg_style  àweld_symbol_standard àdatum_point_shape àhidden_tangent_edges  àang_unit_trl_zeros  àclip_dim_arrow_style àref_des_display  àpipe_show_theor_cl_pts  àpipe_point_shape  àdim_dot_box_style àdraw_fdim_format  àdraw_use_major_units  àclip_diam_dims  àdatum_point_size àmodel_grid_offset àpipe_point_size à
pipe_bend_note áà
detail_note_text  à mgrid_setup ãà
prefix ø   à
postfix øX Y Z àballoon_display  àtext_orientation  àtext_position  àadtext  àemergency_int_1 ñ àemergency_int_2  àemergency_int_3  àemergency_int_4  àemergency_int_5  àemergency_dbl_1 àemergency_dbl_2 àemergency_dbl_3 àemergency_dbl_4 àemergency_dbl_5 à
pos_loc_format %s%x%y, %r àharn_tang_line_display  àmodel_display_for_new_views  àtan_edge_display_for_new_views  à dim_notes ñø÷€Îûãàtype àattributes à line_array ø÷€Ñûâà text_array ø÷€Òûâàtext_type à
text_value   àheight *Ä à format_info âàthickness ñó÷€Ñâø÷€Òûâ÷€ÓCABLE/WIRE LIST INFORMATION FOR DIAGRAM  *Ä àwidth_factor )é™÷€Öâñ÷€Òâ&dwg_name *Ä )é™âà note_ldr ôãàldr_attrib  à note_att ãàtype àattach_id  à att_offsets ø÷€Şûãàoffset_type 	àoffset -wŸ*Ce×ñ÷€Şã
-ƒšÏh]àpoint òø-wŸ*Ce×-ƒšÏh]à	private_attribute øë€  h äà gen_info òâà p_sld_info ñáñ÷€Îãø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓCable/Wire *Ä ÷€Öâã ã àindex ø ÷€Şø÷€Şûã÷€ß	-ai©=@ú;ñ÷€Şã
1ûƒ‰–Ÿò÷€á-ai©=@ú;1ûƒ‰–Ÿë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓConductor *Ä ÷€Ø)é™âô÷€Ùã ã ä÷€áåë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓFrom *Ä )é™âñ÷€×ã ã ÷€Şø÷€Şûã÷€ß	-nè4à)´iñ÷€Şã
1ûƒ‰–Ÿò÷€á-nè4à)´i1ûƒ‰–Ÿë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓTo *Ä )é™âã ã ø÷€Şûã÷€ß	-wDpÚ3ñ÷€Şã
1ûƒ‰–Ÿò÷€á-wDpÚ31ûƒ‰–Ÿë€  h äâáã€ø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓSpool *Ä )é™âô÷€Ùã ã ø÷€Şûã÷€ß	-ƒD˜Úó'Hñ÷€Şã
1ûƒ‰–Ÿò÷€á-ƒD˜Úó'H1ûƒ‰–Ÿë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓName *Ä )é™âñ÷€×ã ã  ÷€áåë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓName *Ä )é™âô÷€Ùã ã åë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓComponent *Ä )é™âñ÷€×ã ã ä÷€Şø÷€Şûã÷€ß	-nè4à)´iñ÷€Şã
-‰à Üptò÷€á-nè4à)´i-‰à Üptë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓPin *Ä )é™âã ã ø÷€Şûã÷€ß	-u"¦ı”bñ÷€Şã
-‰à Üptò÷€á-u"¦ı”b-‰à Üptë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓComponent *Ä )é™âã ã ø÷€Şûã÷€ß	-wDpÚ3ñ÷€Şã
-‰à Üptò÷€á-wDpÚ3-‰à Üptë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓPin *Ä )é™âã ã ø÷€Şûã÷€ß	-|ò¦ı”bñ÷€Şã
-‰à Üptò÷€á-|ò¦ı”b-‰à Üptë€  h äâáã€ø÷€Ñûâ÷€Òø÷€Òûâ÷€ÓName *Ä )é™âô÷€Ùã ã ÷€áåë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.name *Ä )é™âã ã  åë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.cond.name *Ä )é™âã ã åë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.cond.from.conn.name *Ä )é™âã ã åë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.cond.from.pin.name *Ä )é™âã ã åë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.cond.to.conn.name *Ä )é™âã ã äåë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.cond.to.pin.name *Ä )é™âã ã åë€  h äâáã‚ø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.spool.name *Ä )é™âã ã åë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.name *Ä )é™âã ã  ÷€Şø÷€Şûã÷€ß	-ai©=@ú;ñ÷€Şã
-=¸"Aéò÷€á-ai©=@ú;-=¸"Aéë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.cond.from.conn.name *Ä )é™âã ã ø÷€Şûã÷€ß	-nè4à)´iñ÷€Şã
-=¸"Aéò÷€á-nè4à)´i-=¸"Aéë€  h äâáã€ø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.cond.from.pin.name *Ä )é™âã ã ø÷€Şûã÷€ß	-u"¦ı”bñ÷€Şã
-=¸"Aéò÷€á-u"¦ı”b-=¸"Aéë€  h äâáãø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.cond.to.conn.name *Ä )é™âã ã ø÷€Şûã÷€ß	-wDpÚ3ñ÷€Şã
-=¸"Aéò÷€á-wDpÚ3-=¸"Aéë€  h äâáã€ø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.cond.to.pin.name *Ä )é™âã ã ø÷€Şûã÷€ß	-|ò¦ı”bñ÷€Şã
-=¸"Aéò÷€á-|ò¦ı”b-=¸"Aéë€  h äâáã€ø÷€Ñûâ÷€Òø÷€Òûâ÷€Ó&dgm.layer.run.spool.name *Ä )é™âã ã äø÷€Şûã÷€ß	-ƒD˜Úó'Hñ÷€Şã
-=¸"Aéò÷€á-ƒD˜Úó'H-=¸"Aéë€  h äâáà revnum_ptr òãàgeom_revnum õ§àcosm_revnum  à page_info ñø÷€éûâà model_page_infos ø÷€êûâàmdl_to_wld_scale àuser_scale àgeom_rev_num öànumber òà p_format ãà dwgform_ptr áà
name  àpage_number öàheight -„8xxxxxàwidth /@àdraw_scale .Miàattributes ñ àcurrent_page ò à next_table ãà tbl_page_infos ø÷€ùûâàpage_id  àorigin ø-7|tz$-†—PÒ¼àoutline ù-7|tz$-µPÒ¼-„¹‰Fvw-†—PÒ¼àextent øFnBû½èd-Ft0«A¥Õàattributes  àext_id  àchar_hgt -"aááááâà saved_tbl_page_infos òø÷ûâ÷€ú -7|tz$-†—PÒ¼-7|tz$-µPÒ¼-„¹‰Fvw-†—PÒ¼FnBû½èd-Ft0«A¥Õ  -"aááááâàlast_ext_seg_id  àncols ànrows àchar_height àchar_hgt -,hº.‹¢éàchar_wdt_fct )é™à col ø÷ûâàid  àin_reg_id àn_chars /0 àcol_attrib  à reg_info ø÷ûâàregion_id  àreg_info_attr ñ÷âó÷â	/0  ø÷ûâ÷  ñ÷â âó÷â/(  ø÷ûâ÷  ñ÷ââ â âó÷â/  ø÷ûâ÷  ñ÷ââ â âó÷â/(  ø÷ûâ÷  ñ÷ââ â âó÷â/  ø÷ûâ÷  ñ÷ââ ââó÷â/( ‚‚ø÷ûâ÷ ñ÷âà row ôø÷ûâàid  àin_reg_id öàn_lines / àrow_attrib  à cells ø÷ûâàcell_attrib 	àid_in_cell  àfar_row  àfar_col ñ÷âö  âö  âö  âö  âö  âö  àseg_id ò ñ÷âö ø÷ûâ÷ ñ÷ââ…	âöâ…	âöâò÷ âö ø÷ûâ÷ ñ÷ââ„â	â„
ââò÷ âö ø÷ûâ÷ ö ñ÷â öâ öâ öâ öâ öâ öò÷ â
 ø÷ûâ÷ ñ÷ââââââà reg_info òø÷ûâ÷ñ÷âââò÷ âö ø÷ûâ÷ ö ñ÷â öâ öâ öâ öâ öâ öò÷ â ø÷ûâ÷ ñ÷â öâââââò÷ø÷ûâ÷ ñ÷ââò÷ àid ò àtable_attrib  àlast_in_reg_id 
à regions ø	÷ûãàid  àparent_id öàregion_attr ë  àrepeat_symbol_id öàmin_repetitions à filters ø÷%ûãà tokens ø÷&ûâàid öàtok_type à tok_val âàtype àvalue(i_val)  ò÷&âöââö âà
value(s_val) wire ô÷%ãø÷&ûâ÷'öâ÷+âöââö â÷,LAYERNAME à sort_infos ôø÷-ûâàsort_sym_id àsort_order àstart_idx_reg òöàballoon_sym_id öàrelpar_id öà titles âàheader_region_id öàfooter_region_id öàdwg_model_id ñöàsimp_rep_id öàsymdef_id öñ÷ã ë  ö÷0öööâöööööã ë  ööööâöööööãöë  ö÷%ø÷%ûã÷&ø÷&ûâ÷'öâ÷+ âöââö â÷,wire ô÷%ãø÷&ûâ÷'öâ÷+âöââö â÷,LAYERNAME ô÷-ø÷-ûâ÷.ö öâöööööá÷áã÷ ë  ö÷-ø÷-ûâ÷.ö öâöööööãë  ö÷0ö öâöööööãë  öö öâöööööàrotation ò à gen_info âàcolor àfmt_table_id ñöà Uobj_id áà next_table ñáà dwg_models ø÷?ûãàtype ,àid  àoverall_geom_rev_num  à model âàtype €€à obj_identifier ñáàdwg_model_attr àpmeta_dep_id öàcur_simp_rep_id  àcur_ext_break_id  àlast_table_id ò à format_info ãàsize_flag àx_size /1 ày_size /& àsaved_grid_step àsaved_unit à p_dwg_fmt_grid áà layout_info ñáà view_ptrs ø÷Sûãàid  à viewattr âàattr_arr ø åà mpoint ñâàid  àcoord øåà first_instr_ptr áà attach_ptr_r22 áà vpoint ñâ÷X /@/z^ááàorient ùæææàlocal_sys ùæææà world_matrix_ptr áà first_instr_ptr áàouter_xsec_index öànext_view_id õàsimp_rep_id  à
name overlay_view àfit_outline ù/Y /U/Œ /‡»à det_info_ptr áà named_view_pzmatr áàpage_id  àorig_page_id  à
model_name áà
unrep_model_name áà explode_state áà report_symbols òø÷mûãà path ø÷nûâà
weird_wname dgm ñ÷nâlayer ârun âspool âtype ó÷mãø÷nûâ÷odgm ñ÷nâlayer âname ó÷mãø÷nûâ÷odgm ñ÷nâlayer ârun âname ó÷mãø÷nûâ÷odgm ñ÷nâlayer ârun âcond âname à sequence_data ôãàcurrent_seq_idx öà seq_info_arr ø÷rûâà tab_key_struct óãàtype Xà cmprs_tabkey áà diagram_info_ptr ñáà mdl_status_ptr áà p_xref_data áà dwg_prgm áà relpar_sets ø÷zûâàid öàtype €€àext_ref_id öàrelatnum  à styles òø÷ûâà arr ø÷€ûâà elem(Text_style) ãàtype  àid  à
name Default àmodify_mode àflag_spec 6àflag_def 6àfont_id  àheight àwidth_factor àslant_angle àthickness àline_spacing àangle àtxt_attrib  àjustify_attrib öàcolor öàcurr_style_id óöànum_internal ñ÷âø÷€ûâà elem(Ln_style) ãàtype àid  à
name Hidden àmodify_mode  àflag_spec àflag_def  àfont_id  àwidth àcolor ò÷€âãGeometry    âãLeader     âãCut Plane   âãPhantom   âãCenterline    ó÷’öà drv_tbl_ptr òáñ#IndentTag
à Fiå–˜4@Í^Å¿ÍLÊu ?Di/Ü‰ÏÖu–ÎV2c‰EGUH¯T	ïZìÕÍâ³inFp¤"Å±Õ¢	l­ƒêm'©8À¿²=2¸4‚¯1Ü@*w ¡ö{:¹út»xÜOÌ«n Ò{g7ŸçIRÍÅáÓËŸA€‡H(NèïN+mõôLT:ÿqàf—Èú¾m¼ÁxY¥Z¡Óºì¢rssGº¤ÿ)]ØVÜ%ˆu•Şö*6™Nªn‹¶Ì°¥˜¢Çãu‹j4ôá­–=,éL™÷’U¸,\Ü_Â#úïF‚CºÜ¶7\[hÀ©¹ú´1/£ÇU< œ0îÍµ(9ÉïÅºa„ *ÁÇRë/*Î=ŸØ‚¶¢dFÂŞÈÑwêDçü~~DğA1RO@@ÿ‚RŸ”¶Jøí-10O_Û¹/£ÂŞK¸¸3Ñn6B¸˜8a@0UìİÊ²ï(üçÒ\|{£§¸ÔUÂ:†wjõÌ¡59 =øT™†Lg™&N_Á‚.E#/7òÑ¾Â®‘˜¿6Eş[‘ 33Ïà7VÜéæÎƒ}CfšaÒ	å8†;]6¥d9O@¨”¾§ĞÀz ìêÙR¥'p¶a=‘*aTÿaM|ºÇ<"òš_½¦"¬Ä5ì>ñûyˆËÇšqbr™1;«å‚í@îŸ5WRgC& Lppê–P¤eIYJûËe±‘AÙæ[‘W_8ŸC¿¥,ò¸ÍşÙao°¾ |Šíò›Ü6Ñ0ßü{J›’˜{fòÉáñEÛWÔÁTwK5bsµÒ¸2vú°Ö4ev< ¥TšİTSë~—œçf¬ÿbİµĞOä®ßÈªúÈ8êñê&ÔıòG7Ğ°j=ñ®2ã
Ö}{ŠzÚÉ¼ÂhäèŸ7Å¡Ø	uI î‚æoô°Î,w~BŸğôL®i2©31ê–&”ø‹ûTÙ”Jù,¨HË¾ù#@ ;¼÷ÒÊÎe+jQa$–’»Qˆ ½e‰†!‘ÙòÏğI u=_-4š7å”Ïš/&ZÊŠ¾ ÆhPNØ‹¤|ºÉ=sö¢`Döƒxqm«'ÕæŠMÉop¸FİzM:"¨#FeatRefData
à Fe¨Ê¹2¯Ÿ­ß*_V!+4‹9tkSÙ¥c{’a×Ò±:fˆ ©4¬ïsoT·q`L»ÎÔDt‰«èå6®—Ù}TŒ3“œ3šÏ]t»À»¦ØHšm5?Œ*®¹Ò_Še#END_OF_UGC
